Python3os.fchdir()方法	os.fchdir() 方法通过文件描述符改变当前工作目录。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.fchdir() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fchdir() 方法通过文件描述符改变当前工作目录。</p><p> Unix, Windows 上可用。</p><h3>语法</h3><p><b>fchdir()</b>方法语法格式如下：</p><pre><br/>os.fchdir(fd);<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 fchdir() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 首先到目录 "/var/www/html" <br/>os.chdir("/var/www/html" )<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 打开新目录 "/tmp"<br/>fd = os.open( "/tmp", os.O_RDONLY )<br/><br/># 使用 os.fchdir() 方法修改到新目录<br/>os.fchdir(fd)<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 关闭打开的目录<br/>os.close( fd )<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前工作目录为 : /var/www/html<br/>当前工作目录为 : /tmp<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Python3os.fstatvfs()方法	os.fstatvfs() 方法用于返回包含文件描述符fd的文件的文件系统的信息，类似 statvfs()。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.fstatvfs() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fstatvfs() 方法用于返回包含文件描述符fd的文件的文件系统的信息，类似 statvfs()。</p><p>Unix上可用。</p><p>fstatvfs 方法返回的结构:</p><ul><li><p><b>f_bsize:</b> 文件系统块大小 </p></li><li><p><b>f_frsize:</b> 分栈大小 </p></li><li><p><b>f_blocks:</b> 文件系统数据块总数</p></li><li><p><b>f_bfree:</b> 可用块数</p></li><li><p><b>f_bavail:</b>非超级用户可获取的块数</p></li><li><p><b>f_files:</b> 文件结点总数 </p></li><li><p><b>f_ffree:</b> 可用文件结点数 </p></li><li><p><b>f_favail:</b> 非超级用户的可用文件结点数 </p></li><li><p><b>f_fsid:</b> 文件系统标识 ID</p></li><li><p><b>f_flag:</b> 挂载标记</p></li><li><p><b>f_namemax:</b> 最大文件长度 </p></li></ul><h3>语法</h3><p><b>fstatvfs()</b>方法语法格式如下：</p><pre><br/>os.fstatvfs(fd)<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件的描述符。</p></li></ul><h3>返回值</h3><p>返回包含文件描述符fd的文件的文件系统的信息。</p><h3>实例</h3><p>以下实例演示了 fstatvfs() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 打开文件<br/>fd = os.open( "foo.txt", os.O_RDWR|os.O_CREAT )<br/><br/># 获取元组<br/>info = os.fstatvfs(fd)<br/><br/>print ("文件信息 :", info)<br/><br/># 获取文件名最大长度<br/>print ("文件名最大长度 :%d" % info.f_namemax)<br/><br/># 获取可用块数<br/>print ("可用块数 :%d" % info.f_bfree)<br/><br/># 关闭文件<br/>os.close( fd)<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>文件信息 : (4096, 4096, 2621440L, 1113266L, 1113266L, <br/>             8929602L, 8764252L, 8764252L, 0, 255)<br/>文件名最大长度 :255<br/>可用块数 :1113266<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Pythonreload()函数	reload() 用于重新载入之前载入的模块。	<div class="article-body"><div class="article-intro" id="content"><h1>Python reload() 函数</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><b>reload()</b> 用于重新载入之前载入的模块。</p><h2>语法</h2><p>reload() 函数语法：</p><pre><br/>reload(module)<br/></pre><h2>参数</h2><ul><li>module -- 模块对象。</li></ul><h2>返回值</h2><p>返回模块对象。</p><h2>实例</h2><p>以下实例展示了 reload() 的使用方法：</p><div class="example"><h2 class="example">重新载入 sys 模块，并设置默认编码为 utf8</h2><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-reserved">import</span><span class="hl-code"> </span><span class="hl-identifier">sys</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-identifier">sys</span><span class="hl-code">.</span><span class="hl-identifier">getdefaultencoding</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 当前默认编码</span><span class="hl-code"></span><span class="hl-quotes">'</span><span class="hl-string">ascii</span><span class="hl-quotes">'</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">reload</span><span class="hl-brackets">(</span><span class="hl-identifier">sys</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 使用 reload</span><span class="hl-code">&lt;</span><span class="hl-identifier">module</span><span class="hl-code"> </span><span class="hl-quotes">'</span><span class="hl-string">sys</span><span class="hl-quotes">'</span><span class="hl-code"> </span><span class="hl-brackets">(</span><span class="hl-identifier">built</span><span class="hl-code">-</span><span class="hl-reserved">in</span><span class="hl-brackets">)</span><span class="hl-code">&gt;&gt;&gt;&gt; </span><span class="hl-identifier">sys</span><span class="hl-code">.</span><span class="hl-identifier">setdefaultencoding</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">utf8</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 设置编码</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-identifier">sys</span><span class="hl-code">.</span><span class="hl-identifier">getdefaultencoding</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-quotes">'</span><span class="hl-string">utf8</span><span class="hl-quotes">'</span><span class="hl-code">&gt;&gt;&gt;</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythonhash()函数	hash() 用于获取取一个对象（字符串或者数值等）的哈希值。	<div class="article-body"><div class="article-intro" id="content"><h1>Python hash() 函数</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><b>hash()</b> 用于获取取一个对象（字符串或者数值等）的哈希值。</p><h2>语法</h2><p>hash 语法：</p><pre><br/>hash(object)<br/></pre><p>参数说明：</p><ul><li>object --  对象；</li></ul><h2>返回值</h2><p>返回对象的哈希值。</p><h2>实例</h2><p>以下实例展示了 hash 的使用方法：</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-builtin">hash</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">test</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 字符串</span><span class="hl-code"></span><span class="hl-number">2314058222102390712</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">hash</span><span class="hl-brackets">(</span><span class="hl-number">1</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 数字</span><span class="hl-code"></span><span class="hl-number">1</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">hash</span><span class="hl-brackets">(</span><span class="hl-builtin">str</span><span class="hl-brackets">(</span><span class="hl-brackets">[</span><span class="hl-number">1</span><span class="hl-code">,</span><span class="hl-number">2</span><span class="hl-code">,</span><span class="hl-number">3</span><span class="hl-brackets">]</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 集合</span><span class="hl-code"></span><span class="hl-number">1335416675971793195</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">hash</span><span class="hl-brackets">(</span><span class="hl-builtin">str</span><span class="hl-brackets">(</span><span class="hl-identifier">sorted</span><span class="hl-brackets">(</span><span class="hl-code">{</span><span class="hl-quotes">'</span><span class="hl-string">1</span><span class="hl-quotes">'</span><span class="hl-code">:</span><span class="hl-number">1</span><span class="hl-code">}</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 字典</span><span class="hl-code"></span><span class="hl-number">7666464346782421378</span><span class="hl-code">&gt;&gt;&gt;</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythonfor循环语句	for iterating_var in sequence:   statements(s)	<div class="article-body"><div class="article-intro" id="content"><h1>Python <span class="color_h1">for 循环语句</span></h1><p>Python for循环可以遍历任何序列的项目，如一个列表或者一个字符串。</p><p><strong>语法：</strong></p><p>for循环的语法格式如下：</p><pre><br/>for iterating_var in sequence:<br/>   statements(s)<br/></pre><p><strong>流程图：</strong></p><img alt="python_for_loop" class="alignnone size-full wp-image-4022" height="351" sizes="(max-width: 388px) 100vw, 388px" src="_python_for_loop.jpg" srcset="http://www.runoob.com/wp-content/uploads/2013/11/python_for_loop.jpg 388w, http://www.runoob.com/wp-content/uploads/2013/11/python_for_loop-300x271.jpg 300w" width="388"/><p><strong>实例：</strong></p><div class="example"><h2 class="example">实例</h2><div class="example_code"><div class="hl-main"><span class="hl-comment">#!/usr/bin/python</span><span class="hl-code"></span><span class="hl-comment"># -*- coding: UTF-8 -*-</span><span class="hl-code"></span><span class="hl-reserved">for</span><span class="hl-code"> </span><span class="hl-identifier">letter</span><span class="hl-code"> </span><span class="hl-reserved">in</span><span class="hl-code"> </span><span class="hl-quotes">'</span><span class="hl-string">Python</span><span class="hl-quotes">'</span><span class="hl-code">:     </span><span class="hl-comment"># 第一个实例</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-quotes">'</span><span class="hl-string">当前字母 :</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-identifier">letter</span><span class="hl-code"></span><span class="hl-identifier">fruits</span><span class="hl-code"> = </span><span class="hl-brackets">[</span><span class="hl-quotes">'</span><span class="hl-string">banana</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">apple</span><span class="hl-quotes">'</span><span class="hl-code">,  </span><span class="hl-quotes">'</span><span class="hl-string">mango</span><span class="hl-quotes">'</span><span class="hl-brackets">]</span><span class="hl-code"></span><span class="hl-reserved">for</span><span class="hl-code"> </span><span class="hl-identifier">fruit</span><span class="hl-code"> </span><span class="hl-reserved">in</span><span class="hl-code"> </span><span class="hl-identifier">fruits</span><span class="hl-code">:        </span><span class="hl-comment"># 第二个实例</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-quotes">'</span><span class="hl-string">当前水果 :</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-identifier">fruit</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-quotes">"</span><span class="hl-string">Good bye!</span><span class="hl-quotes">"</span></div></div><br/><a class="tryitbtn" href="https://www.runoob.com/try/runcode.php?filename=for_demo1&amp;type=python" target="_blank">尝试一下 »</a></div><p>以上实例输出结果:</p><pre><br/>当前字母 : P<br/>当前字母 : y<br/>当前字母 : t<br/>当前字母 : h<br/>当前字母 : o<br/>当前字母 : n<br/>当前水果 : banana<br/>当前水果 : apple<br/>当前水果 : mango<br/>Good bye!<br/></pre><br/><hr/><h2>通过序列索引迭代</h2><p>另外一种执行循环的遍历方式是通过索引，如下实例：</p><div class="example"><h2 class="example">实例</h2><div class="example_code"><div class="hl-main"><span class="hl-comment">#!/usr/bin/python</span><span class="hl-code"></span><span class="hl-comment"># -*- coding: UTF-8 -*-</span><span class="hl-code"></span><span class="hl-identifier">fruits</span><span class="hl-code"> = </span><span class="hl-brackets">[</span><span class="hl-quotes">'</span><span class="hl-string">banana</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">apple</span><span class="hl-quotes">'</span><span class="hl-code">,  </span><span class="hl-quotes">'</span><span class="hl-string">mango</span><span class="hl-quotes">'</span><span class="hl-brackets">]</span><span class="hl-code"></span><span class="hl-reserved">for</span><span class="hl-code"> </span><span class="hl-identifier">index</span><span class="hl-code"> </span><span class="hl-reserved">in</span><span class="hl-code"> </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-builtin">len</span><span class="hl-brackets">(</span><span class="hl-identifier">fruits</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code">:   </span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-quotes">'</span><span class="hl-string">当前水果 :</span><span class="hl-quotes">'</span><span class="hl-code">, </span><span class="hl-identifier">fruits</span><span class="hl-brackets">[</span><span class="hl-identifier">index</span><span class="hl-brackets">]</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-quotes">"</span><span class="hl-string">Good bye!</span><span class="hl-quotes">"</span></div></div></div><p>以上实例输出结果：</p><pre><br/>当前水果 : banana<br/>当前水果 : apple<br/>当前水果 : mango<br/>Good bye!<br/></pre><p>以上实例我们使用了内置函数 len() 和 range(),函数 len() 返回列表的长度，即元素的个数。range返回一个序列的数。</p><br/><hr/><h2>循环使用 else 语句</h2><p>在 python 中，for … else 表示这样的意思，for 中的语句和普通的没有区别，else 中的语句会在循环正常执行完（即 for 不是通过 break 跳出而中断的）的情况下执行，while … else 也是一样。</p><div class="example"><h2 class="example">实例</h2><div class="example_code"><div class="hl-main"><span class="hl-comment">#!/usr/bin/python</span><span class="hl-code"></span><span class="hl-comment"># -*- coding: UTF-8 -*-</span><span class="hl-code"></span><span class="hl-reserved">for</span><span class="hl-code"> </span><span class="hl-identifier">num</span><span class="hl-code"> </span><span class="hl-reserved">in</span><span class="hl-code"> </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">10</span><span class="hl-code">,</span><span class="hl-number">20</span><span class="hl-brackets">)</span><span class="hl-code">:  </span><span class="hl-comment"># 迭代 10 到 20 之间的数字</span><span class="hl-code"></span><span class="hl-reserved">for</span><span class="hl-code"> </span><span class="hl-identifier">i</span><span class="hl-code"> </span><span class="hl-reserved">in</span><span class="hl-code"> </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">2</span><span class="hl-code">,</span><span class="hl-identifier">num</span><span class="hl-brackets">)</span><span class="hl-code">: </span><span class="hl-comment"># 根据因子迭代</span><span class="hl-code"></span><span class="hl-reserved">if</span><span class="hl-code"> </span><span class="hl-identifier">num</span><span class="hl-code">%</span><span class="hl-identifier">i</span><span class="hl-code"> == </span><span class="hl-number">0</span><span class="hl-code">:      </span><span class="hl-comment"># 确定第一个因子</span><span class="hl-code"></span><span class="hl-identifier">j</span><span class="hl-code">=</span><span class="hl-identifier">num</span><span class="hl-code">/</span><span class="hl-identifier">i</span><span class="hl-code"> </span><span class="hl-comment"># 计算第二个因子</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-quotes">'</span><span class="hl-string">%d 等于 %d * %d</span><span class="hl-quotes">'</span><span class="hl-code"> % </span><span class="hl-brackets">(</span><span class="hl-identifier">num</span><span class="hl-code">,</span><span class="hl-identifier">i</span><span class="hl-code">,</span><span class="hl-identifier">j</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-reserved">break</span><span class="hl-code"> </span><span class="hl-comment"># 跳出当前循环</span><span class="hl-code"></span><span class="hl-reserved">else</span><span class="hl-code">:                  </span><span class="hl-comment"># 循环的 else 部分</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-identifier">num</span><span class="hl-code">, </span><span class="hl-quotes">'</span><span class="hl-string">是一个质数</span><span class="hl-quotes">'</span></div></div><br/><a class="tryitbtn" href="https://www.runoob.com/try/runcode.php?filename=for_demo2&amp;type=python" target="_blank">尝试一下 »</a></div><p>以上实例输出结果：</p><pre><br/>10 等于 2 * 5<br/>11 是一个质数<br/>12 等于 2 * 6<br/>13 是一个质数<br/>14 等于 2 * 7<br/>15 等于 3 * 5<br/>16 等于 2 * 8<br/>17 是一个质数<br/>18 等于 2 * 9<br/>19 是一个质数<br/></pre><p>更多实例：<a href="https://www.runoob.com/w3cnote/prints-diamonds-triangles-rectangles.html" target="_blank">python 打印菱形、三角形、矩形</a></p></div></div>
PythonListsort()方法	sort() 函数用于对原列表进行排序，如果指定参数，则使用比较函数指定的比较函数。	<div class="article-body"><div class="article-intro" id="content"><h1>Python List sort()方法</h1><p><a href="http://www.runoob.com/python/python-lists.html"><img alt="Python 列表" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 列表</a></p><hr/><h2>描述</h2><p>sort() 函数用于对原列表进行排序，如果指定参数，则使用比较函数指定的比较函数。</p><h2>语法</h2><p>sort()方法语法：</p><pre><br/>list.sort([func])<br/></pre><h2>参数</h2><ul><li>func -- 可选参数, 如果指定了该参数会使用该参数的方法进行排序。</li></ul><h2>返回值</h2><p>该方法没有返回值，但是会对列表的对象进行排序。</p><h2>实例</h2><p>以下实例展示了 sort()函数的使用方法：</p><pre><br/>#!/usr/bin/python<br/><br/>aList = [123, 'xyz', 'zara', 'abc', 'xyz'];<br/><br/>aList.sort();<br/>print "List : ", aList;<br/></pre><p>以上实例输出结果如下：</p><pre><br/>List :  [123, 'abc', 'xyz', 'xyz', 'zara']<br/></pre><p><a href="http://www.runoob.com/python/python-lists.html"><img alt="Python 列表" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 列表</a></p></div></div>
Python3Filetruncate()方法	truncate() 方法用于从文件的首行首字符开始截断，截断文件为 size
 个字符，无 size 表示从当前位置截断；截断之后 V 后面的所有字符被删除，其中 Widnows 系统下的换行代表2个字符大小。 。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 File truncate() 方法</h1><p><a href="http://www.runoob.com/python3/python3-file-methods.html"><img alt="Python3 File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 File(文件) 方法</a></p><hr/><h3>概述</h3><p><b>truncate()</b> 方法用于从文件的首行首字符开始截断，截断文件为 size 个字符，无 size 表示从当前位置截断；截断之后 V 后面的所有字符被删除，其中 Widnows 系统下的换行代表2个字符大小。 。</p><h3>语法</h3><p>truncate() 方法语法如下：</p><pre><br/>fileObject.truncate( [ size ])<br/></pre><h3>参数</h3><ul><li><p><b>size</b> -- 可选，如果存在则文件截断为 size 字节。 </p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 truncate() 方法的使用：</p><p>文件 runoob.txt 的内容如下：</p><pre><br/>1:www.runoob.com<br/>2:www.runoob.com<br/>3:www.runoob.com<br/>4:www.runoob.com<br/>5:www.runoob.com<br/></pre><p>循环读取文件的内容：</p><pre><br/>#!/usr/bin/python3<br/><br/>fo = open("runoob.txt", "r+")<br/>print ("文件名: ", fo.name)<br/><br/>line = fo.readline()<br/>print ("读取行: %s" % (line))<br/><br/>fo.truncate()<br/>line = fo.readlines()<br/>print ("读取行: %s" % (line))<br/><br/># 关闭文件<br/>fo.close()<br/></pre><p>以上实例输出结果为：</p><pre><br/>文件名:  runoob.txt<br/>读取行: 1:www.runoob.com<br/><br/>读取行: ['2:www.runoob.com\n', '3:www.runoob.com\n', '4:www.runoob.com\n', '5:www.runoob.com\n']<br/></pre><p>以下实例截取 runoob.txt 文件的10个字节：</p><pre><br/>#!/usr/bin/python3<br/><br/># 打开文件<br/>fo = open("runoob.txt", "r+")<br/>print ("文件名为: ", fo.name)<br/><br/># 截取10个字节<br/>fo.truncate(10)<br/><br/>str = fo.read()<br/>print ("读取数据: %s" % (str))<br/><br/># 关闭文件<br/>fo.close()<br/></pre><p>以上实例输出结果为：</p><pre><br/>文件名为:  runoob.txt<br/>读取数据: 1:www.runo<br/></pre><hr/><p><a href="http://www.runoob.com/python3/python3-file-methods.html"><img alt="Python3 File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 File(文件) 方法</a></p></div></div>
Python3round()函数	 round() 方法返回浮点数x的四舍五入值。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> round() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p> <b>round()</b> 方法返回浮点数x的四舍五入值。</p><hr/><h2>语法</h2><p>以下是 round() 方法的语法:</p><pre><br/>round( x [, n]  )<br/></pre><hr/><h2>参数</h2><ul><li>x -- 数值表达式。</li><li>n -- 数值表达式。</li></ul><hr/><h2>返回值</h2>返回浮点数x的四舍五入值。<hr/><h2>实例</h2><p>以下展示了使用 round() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/><br/>print ("round(70.23456) : ", round(70.23456))<br/>print ("round(56.659,1) : ", round(56.659,1))<br/>print ("round(80.264, 2) : ", round(80.264, 2))<br/>print ("round(100.000056, 3) : ", round(100.000056, 3))<br/>print ("round(-100.000056, 3) : ", round(-100.000056, 3))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>round(70.23456) :  70<br/>round(56.659,1) :  56.7<br/>round(80.264, 2) :  80.26<br/>round(100.000056, 3) :  100.0<br/>round(-100.000056, 3) :  -100.0<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Python3seed()函数	 seed() 方法改变随机数生成器的种子，可以在调用其他随机模块函数之前调用此函数。。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> seed() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p> <b>seed()</b> 方法改变随机数生成器的种子，可以在调用其他随机模块函数之前调用此函数。。</p><hr/><h2>语法</h2><p>以下是 seed() 方法的语法:</p><pre><br/>import random<br/><br/>random.seed ( [x] )<br/></pre><p><strong>注意：</strong>seed()是不能直接访问的，需要导入 random  模块，然后通过 random 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 改变随机数生成器的种子seed。如果你不了解其原理，你不必特别去设定seed，Python会帮你选择seed。</li></ul><hr/><h2>返回值</h2><p>本函数没有返回值。</p><hr/><h2>实例</h2><p>以下展示了使用 seed(() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/>import random<br/><br/>random.seed()<br/>print ("使用默认种子生成随机数：", random.random())<br/><br/>random.seed(10)<br/>print ("使用整数种子生成随机数：", random.random())<br/><br/>random.seed("hello",2)<br/>print ("使用字符串种子生成随机数：", random.random())<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>使用默认种子生成随机数： 0.9186252047469824<br/>使用整数种子生成随机数： 0.5714025946899135<br/>使用字符串种子生成随机数： 0.3537754404730722<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Python3os.symlink()方法	os.symlink() 方法用于创建一个软链接。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.symlink() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.symlink() 方法用于创建一个软链接。</p><h3>语法</h3><p><b>symlink()</b>方法语法格式如下：</p><pre><br/>os.symlink(src, dst)<br/></pre><h3>参数</h3><ul><li><p><b>src</b> --  源地址。</p></li><li><p><b>dst</b> --  目标地址。</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 symlink() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os<br/><br/>src = '/usr/bin/python'<br/>dst = '/tmp/python'<br/><br/># 创建软链接<br/>os.symlink(src, dst)<br/><br/>print ("软链接创建成功")<br/></pre><p>执行以上程序输出结果为：</p><pre>软链接创建成功<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Python3join()方法	Python join() 方法用于将序列中的元素以指定的字符连接生成一个新的字符串。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 join()方法</h1><p><a href="http://www.runoob.com/python3/python3-string.html"><img alt="Python3 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 字符串</a></p><hr/><h2>描述</h2><p>Python join() 方法用于将序列中的元素以指定的字符连接生成一个新的字符串。</p><h2>语法</h2><p>join()方法语法：</p><pre><br/>str.join(sequence)<br/></pre><h2>参数</h2><ul><li>sequence -- 要连接的元素序列。</li></ul></div></div>
